lha_id,age_group,gender,ed_subservice,baserate_per_1000
5,45-64,Male,Urgent Care Centre,39.19
5,45-64,Other,Adult ED,112.37
5,45-64,Other,Pediatric ED,17.63
5,45-64,Other,Urgent Care Centre,72.83
5,65-74,Female,Adult ED,131.64
5,65-74,Female,Pediatric ED,12.78
5,65-74,Female,Urgent Care Centre,59.79
5,65-74,Male,Adult ED,143.49
5,65-74,Male,Pediatric ED,14.63
5,65-74,Male,Urgent Care Centre,75.83
5,65-74,Other,Adult ED,86.35
5,65-74,Other,Pediatric ED,13.37
5,65-74,Other,Urgent Care Centre,40.97
5,75-84,Female,Adult ED,199.54
5,75-84,Female,Pediatric ED,13.62
5,75-84,Female,Urgent Care Centre,50.28
5,75-84,Male,Adult ED,337.47
5,75-84,Male,Pediatric ED,16.61
5,75-84,Male,Urgent Care Centre,73.3
5,75-84,Other,Adult ED,375.46
5,75-84,Other,Pediatric ED,11.53
5,75-84,Other,Urgent Care Centre,73.98
5,85+,Female,Adult ED,349.67
5,85+,Female,Pediatric ED,7.34
5,85+,Female,Urgent Care Centre,70.44
5,85+,Male,Adult ED,238.36
5,85+,Male,Pediatric ED,15.94
5,85+,Male,Urgent Care Centre,77.71
5,85+,Other,Adult ED,261.16
5,85+,Other,Pediatric ED,5.48
5,85+,Other,Urgent Care Centre,48.93
6,0-4,Female,Adult ED,12.37
6,0-4,Female,Pediatric ED,235.35
6,0-4,Female,Urgent Care Centre,81.93
6,0-4,Male,Adult ED,22.36
6,0-4,Male,Pediatric ED,161.92
6,0-4,Male,Urgent Care Centre,60.6
6,0-4,Other,Adult ED,25.62
6,0-4,Other,Pediatric ED,216.97
6,0-4,Other,Urgent Care Centre,52.35
6,5-14,Female,Adult ED,16.68
6,5-14,Female,Pediatric ED,224.78
6,5-14,Female,Urgent Care Centre,54.22
6,5-14,Male,Adult ED,17.17
6,5-14,Male,Pediatric ED,233.67
6,5-14,Male,Urgent Care Centre,56.03
6,5-14,Other,Adult ED,18.79
6,5-14,Other,Pediatric ED,191.25
6,5-14,Other,Urgent Care Centre,83.29
6,15-24,Female,Adult ED,116.96
6,15-24,Female,Pediatric ED,58.56
6,15-24,Female,Urgent Care Centre,71.14
6,15-24,Male,Adult ED,125.3
6,15-24,Male,Pediatric ED,84.09
6,15-24,Male,Urgent Care Centre,59.81
6,15-24,Other,Adult ED,101.06
6,15-24,Other,Pediatric ED,74.15
6,15-24,Other,Urgent Care Centre,47.04
6,25-44,Female,Adult ED,113.83
6,25-44,Female,Pediatric ED,20.7
6,25-44,Female,Urgent Care Centre,56.22
6,25-44,Male,Adult ED,138.21
6,25-44,Male,Pediatric ED,15.78
6,25-44,Male,Urgent Care Centre,54.35
6,25-44,Other,Adult ED,137.19
6,25-44,Other,Pediatric ED,12.81
6,25-44,Other,Urgent Care Centre,77.06
6,45-64,Female,Adult ED,146.71
6,45-64,Female,Pediatric ED,9.41
6,45-64,Female,Urgent Care Centre,59.06
6,45-64,Male,Adult ED,122.95
6,45-64,Male,Pediatric ED,8.87
6,45-64,Male,Urgent Care Centre,69.81
6,45-64,Other,Adult ED,102.23
6,45-64,Other,Pediatric ED,12.47
6,45-64,Other,Urgent Care Centre,62.89
6,65-74,Female,Adult ED,109.88
6,65-74,Female,Pediatric ED,7.98
6,65-74,Female,Urgent Care Centre,61.2
6,65-74,Male,Adult ED,122.03
6,65-74,Male,Pediatric ED,16.83
6,65-74,Male,Urgent Care Centre,70.81
6,65-74,Other,Adult ED,138.63
6,65-74,Other,Pediatric ED,19.68
6,65-74,Other,Urgent Care Centre,41.51
6,75-84,Female,Adult ED,329.79
6,75-84,Female,Pediatric ED,18.0
6,75-84,Female,Urgent Care Centre,60.78
6,75-84,Male,Adult ED,338.29
6,75-84,Male,Pediatric ED,13.8
6,75-84,Male,Urgent Care Centre,64.3
6,75-84,Other,Adult ED,283.19
6,75-84,Other,Pediatric ED,16.3
6,75-84,Other,Urgent Care Centre,82.08
6,85+,Female,Adult ED,270.94
6,85+,Female,Pediatric ED,16.19
6,85+,Female,Urgent Care Centre,71.42
6,85+,Male,Adult ED,219.29
6,85+,Male,Pediatric ED,20.69
6,85+,Male,Urgent Care Centre,68.95
6,85+,Other,Adult ED,228.5
6,85+,Other,Pediatric ED,17.78
6,85+,Other,Urgent Care Centre,75.96
7,0-4,Female,Adult ED,11.24
7,0-4,Female,Pediatric ED,177.09
7,0-4,Female,Urgent Care Centre,45.97
7,0-4,Male,Adult ED,22.57
7,0-4,Male,Pediatric ED,152.94
7,0-4,Male,Urgent Care Centre,76.63
7,0-4,Other,Adult ED,16.65
7,0-4,Other,Pediatric ED,162.4
7,0-4,Other,Urgent Care Centre,46.48
7,5-14,Female,Adult ED,10.5
7,5-14,Female,Pediatric ED,244.39
7,5-14,Female,Urgent Care Centre,46.05
7,5-14,Male,Adult ED,17.21
7,5-14,Male,Pediatric ED,210.66
7,5-14,Male,Urgent Care Centre,53.46
7,5-14,Other,Adult ED,13.5
7,5-14,Other,Pediatric ED,182.69
7,5-14,Other,Urgent Care Centre,64.29
7,15-24,Female,Adult ED,146.43
7,15-24,Female,Pediatric ED,100.46
7,15-24,Female,Urgent Care Centre,51.32
7,15-24,Male,Adult ED,134.27
7,15-24,Male,Pediatric ED,53.57
7,15-24,Male,Urgent Care Centre,64.71
7,15-24,Other,Adult ED,109.0
7,15-24,Other,Pediatric ED,76.79
7,15-24,Other,Urgent Care Centre,67.84
7,25-44,Female,Adult ED,130.26
7,25-44,Female,Pediatric ED,15.39
7,25-44,Female,Urgent Care Centre,67.76
7,25-44,Male,Adult ED,120.46
7,25-44,Male,Pediatric ED,11.8
7,25-44,Male,Urgent Care Centre,63.61
7,25-44,Other,Adult ED,108.13
7,25-44,Other,Pediatric ED,6.79
7,25-44,Other,Urgent Care Centre,70.29
7,45-64,Female,Adult ED,122.0
7,45-64,Female,Pediatric ED,17.03
7,45-64,Female,Urgent Care Centre,72.86
7,45-64,Male,Adult ED,143.18
7,45-64,Male,Pediatric ED,9.3
7,45-64,Male,Urgent Care Centre,72.87
7,45-64,Other,Adult ED,163.61
7,45-64,Other,Pediatric ED,18.15
7,45-64,Other,Urgent Care Centre,85.88
7,65-74,Female,Adult ED,108.67
7,65-74,Female,Pediatric ED,5.23
7,65-74,Female,Urgent Care Centre,59.2
7,65-74,Male,Adult ED,129.21
7,65-74,Male,Pediatric ED,18.86
7,65-74,Male,Urgent Care Centre,41.97
7,65-74,Other,Adult ED,91.18
7,65-74,Other,Pediatric ED,15.09
7,65-74,Other,Urgent Care Centre,42.45
7,75-84,Female,Adult ED,379.7
7,75-84,Female,Pediatric ED,9.45
7,75-84,Female,Urgent Care Centre,47.63
7,75-84,Male,Adult ED,260.49
7,75-84,Male,Pediatric ED,6.96
7,75-84,Male,Urgent Care Centre,45.01
7,75-84,Other,Adult ED,358.47
7,75-84,Other,Pediatric ED,18.72
7,75-84,Other,Urgent Care Centre,62.47
7,85+,Female,Adult ED,271.63
7,85+,Female,Pediatric ED,12.23
7,85+,Female,Urgent Care Centre,74.41
7,85+,Male,Adult ED,271.0
7,85+,Male,Pediatric ED,20.63
7,85+,Male,Urgent Care Centre,45.61
7,85+,Other,Adult ED,353.17
7,85+,Other,Pediatric ED,10.06
7,85+,Other,Urgent Care Centre,42.2
8,0-4,Female,Adult ED,26.84
8,0-4,Female,Pediatric ED,219.34
8,0-4,Female,Urgent Care Centre,60.83
8,0-4,Male,Adult ED,24.42
8,0-4,Male,Pediatric ED,164.69
8,0-4,Male,Urgent Care Centre,45.01
8,0-4,Other,Adult ED,12.94
8,0-4,Other,Pediatric ED,224.78
8,0-4,Other,Urgent Care Centre,51.42
8,5-14,Female,Adult ED,10.42
8,5-14,Female,Pediatric ED,158.38
8,5-14,Female,Urgent Care Centre,48.4
8,5-14,Male,Adult ED,21.02
8,5-14,Male,Pediatric ED,160.27
8,5-14,Male,Urgent Care Centre,47.77
8,5-14,Other,Adult ED,11.67
8,5-14,Other,Pediatric ED,225.93
8,5-14,Other,Urgent Care Centre,69.33
8,15-24,Female,Adult ED,134.64
8,15-24,Female,Pediatric ED,55.47
8,15-24,Female,Urgent Care Centre,74.26
8,15-24,Male,Adult ED,144.72
8,15-24,Male,Pediatric ED,75.43
8,15-24,Male,Urgent Care Centre,71.66
8,15-24,Other,Adult ED,110.18
8,15-24,Other,Pediatric ED,84.06
8,15-24,Other,Urgent Care Centre,66.61
8,25-44,Female,Adult ED,86.58
8,25-44,Female,Pediatric ED,5.85
8,25-44,Female,Urgent Care Centre,65.64
8,25-44,Male,Adult ED,112.93
8,25-44,Male,Pediatric ED,12.84
8,25-44,Male,Urgent Care Centre,59.07
8,25-44,Other,Adult ED,142.79
8,25-44,Other,Pediatric ED,15.96
8,25-44,Other,Urgent Care Centre,62.95
8,45-64,Female,Adult ED,108.58
8,45-64,Female,Pediatric ED,10.04
8,45-64,Female,Urgent Care Centre,54.35
8,45-64,Male,Adult ED,113.5
8,45-64,Male,Pediatric ED,9.88
8,45-64,Male,Urgent Care Centre,70.26
8,45-64,Other,Adult ED,121.36
8,45-64,Other,Pediatric ED,6.91
8,45-64,Other,Urgent Care Centre,73.7
8,65-74,Female,Adult ED,121.8
8,65-74,Female,Pediatric ED,9.57
8,65-74,Female,Urgent Care Centre,55.04
8,65-74,Male,Adult ED,142.28
8,65-74,Male,Pediatric ED,17.3
8,65-74,Male,Urgent Care Centre,62.12
8,65-74,Other,Adult ED,110.07
8,65-74,Other,Pediatric ED,13.62
8,65-74,Other,Urgent Care Centre,48.92
8,75-84,Female,Adult ED,280.69
8,75-84,Female,Pediatric ED,14.03
8,75-84,Female,Urgent Care Centre,77.31
8,75-84,Male,Adult ED,371.95
8,75-84,Male,Pediatric ED,13.25
8,75-84,Male,Urgent Care Centre,82.25
8,75-84,Other,Adult ED,229.19
8,75-84,Other,Pediatric ED,14.65
8,75-84,Other,Urgent Care Centre,45.65
8,85+,Female,Adult ED,376.45
8,85+,Female,Pediatric ED,10.62
8,85+,Female,Urgent Care Centre,62.26
8,85+,Male,Adult ED,329.33
8,85+,Male,Pediatric ED,10.94
8,85+,Male,Urgent Care Centre,57.23
8,85+,Other,Adult ED,362.57
8,85+,Other,Pediatric ED,5.43
8,85+,Other,Urgent Care Centre,47.93
9,0-4,Female,Adult ED,22.94
9,0-4,Female,Pediatric ED,215.88
9,0-4,Female,Urgent Care Centre,56.37
9,0-4,Male,Adult ED,23.16
9,0-4,Male,Pediatric ED,184.63
9,0-4,Male,Urgent Care Centre,66.96
9,0-4,Other,Adult ED,20.16
9,0-4,Other,Pediatric ED,195.17
9,0-4,Other,Urgent Care Centre,37.91
9,5-14,Female,Adult ED,13.71
9,5-14,Female,Pediatric ED,172.53
9,5-14,Female,Urgent Care Centre,41.3
9,5-14,Male,Adult ED,13.19
9,5-14,Male,Pediatric ED,220.38
9,5-14,Male,Urgent Care Centre,77.83
9,5-14,Other,Adult ED,12.68
9,5-14,Other,Pediatric ED,131.96
9,5-14,Other,Urgent Care Centre,85.19
9,15-24,Female,Adult ED,121.19
9,15-24,Female,Pediatric ED,84.77
9,15-24,Female,Urgent Care Centre,42.47
9,15-24,Male,Adult ED,108.92
9,15-24,Male,Pediatric ED,86.28
9,15-24,Male,Urgent Care Centre,70.47
9,15-24,Other,Adult ED,128.4
9,15-24,Other,Pediatric ED,80.01
9,15-24,Other,Urgent Care Centre,52.65
9,25-44,Female,Adult ED,102.03
9,25-44,Female,Pediatric ED,7.53
9,25-44,Female,Urgent Care Centre,44.61
9,25-44,Male,Adult ED,139.09
9,25-44,Male,Pediatric ED,16.93
9,25-44,Male,Urgent Care Centre,68.77
9,25-44,Other,Adult ED,82.05
9,25-44,Other,Pediatric ED,15.13
9,25-44,Other,Urgent Care Centre,59.81
9,45-64,Female,Adult ED,134.02
9,45-64,Female,Pediatric ED,16.74
9,45-64,Female,Urgent Care Centre,60.41
9,45-64,Male,Adult ED,122.75
9,45-64,Male,Pediatric ED,15.41
9,45-64,Male,Urgent Care Centre,60.54
9,45-64,Other,Adult ED,83.31
9,45-64,Other,Pediatric ED,8.9
9,45-64,Other,Urgent Care Centre,42.34
9,65-74,Female,Adult ED,101.24
9,65-74,Female,Pediatric ED,6.05
9,65-74,Female,Urgent Care Centre,44.64
9,65-74,Male,Adult ED,143.09
9,65-74,Male,Pediatric ED,12.51
9,65-74,Male,Urgent Care Centre,65.8
9,65-74,Other,Adult ED,140.56
9,65-74,Other,Pediatric ED,17.93
9,65-74,Other,Urgent Care Centre,52.47
9,75-84,Female,Adult ED,220.09
9,75-84,Female,Pediatric ED,6.81
9,75-84,Female,Urgent Care Centre,54.89
9,75-84,Male,Adult ED,281.2
9,75-84,Male,Pediatric ED,8.61
9,75-84,Male,Urgent Care Centre,57.84
9,75-84,Other,Adult ED,222.91
9,75-84,Other,Pediatric ED,8.99
9,75-84,Other,Urgent Care Centre,55.11
9,85+,Female,Adult ED,363.12
9,85+,Female,Pediatric ED,5.75
9,85+,Female,Urgent Care Centre,65.69
9,85+,Male,Adult ED,355.54
9,85+,Male,Pediatric ED,19.98
9,85+,Male,Urgent Care Centre,54.22
9,85+,Other,Adult ED,218.0
9,85+,Other,Pediatric ED,20.68
9,85+,Other,Urgent Care Centre,57.27
10,0-4,Female,Adult ED,28.21
10,0-4,Female,Pediatric ED,193.14
10,0-4,Female,Urgent Care Centre,73.76
10,0-4,Male,Adult ED,27.85
10,0-4,Male,Pediatric ED,219.7
10,0-4,Male,Urgent Care Centre,64.83
10,0-4,Other,Adult ED,16.53
10,0-4,Other,Pediatric ED,153.62
10,0-4,Other,Urgent Care Centre,77.59
10,5-14,Female,Adult ED,14.0
10,5-14,Female,Pediatric ED,163.15
10,5-14,Female,Urgent Care Centre,45.24
10,5-14,Male,Adult ED,28.75
10,5-14,Male,Pediatric ED,148.75
10,5-14,Male,Urgent Care Centre,65.44
10,5-14,Other,Adult ED,15.76
10,5-14,Other,Pediatric ED,252.1
10,5-14,Other,Urgent Care Centre,65.1
10,15-24,Female,Adult ED,109.65
